====================================================== 
   BG3 MOD BACKUP DETAILED LOG - DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420 
   Sun 05/25/2025  6:13:43.64 
	    New File  		   29324	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_FOR_Vulkan.bshd100%  
	    New File  		   12040	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_VEL_DX11.bshd100%  
	    New File  		   29886	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_VEL_DX12.bshd100%  
	    New File  		   21624	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_VEL_Vulkan.bshd100%  
	    New File  		    8148	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_BAKE_DX11.bshd100%  
	    New File  		   18017	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_BAKE_DX12.bshd100%  
	    New File  		   13852	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_BAKE_Vulkan.bshd100%  
	    New File  		   11540	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_DEF_DX11.bshd100%  
	    New File  		   27144	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_DEF_DX12.bshd100%  
	    New File  		   20650	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_DEF_Vulkan.bshd100%  
	    New File  		   10640	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_DEPST_DX11.bshd100%  
	    New File  		   25157	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_DEPST_DX12.bshd100%  
	    New File  		   19690	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_DEPST_Vulkan.bshd100%  
	    New File  		   10024	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_DEPS_DX11.bshd100%  
	    New File  		   23913	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_DEPS_DX12.bshd100%  
	    New File  		   18050	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_DEPS_Vulkan.bshd100%  
	    New File  		   11192	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_DEP_DX11.bshd100%  
	    New File  		   25796	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_DEP_DX12.bshd100%  
	    New File  		   19858	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_DEP_Vulkan.bshd100%  
	    New File  		   13732	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_EMI_DX11.bshd100%  
	    New File  		   30820	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_EMI_DX12.bshd100%  
	    New File  		   24132	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_EMI_Vulkan.bshd100%  
	    New File  		   16844	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_FOR_DX11.bshd100%  
	    New File  		   36072	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_FOR_DX12.bshd100%  
	    New File  		   30652	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_FOR_Vulkan.bshd100%  
	    New File  		   12108	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_VEL_DX11.bshd100%  
	    New File  		   29162	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_VEL_DX12.bshd100%  
	    New File  		   22900	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_ST_VEL_Vulkan.bshd100%  
	    New File  		   51592	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07.lsf100%  
	    New File  		   11404	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_DEF_DX11.bshd100%  
	    New File  		   27380	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_DEF_DX12.bshd100%  
	    New File  		   19374	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_DEF_Vulkan.bshd100%  
	    New File  		   10504	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_DEPST_DX11.bshd100%  
	    New File  		   25513	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_DEPST_DX12.bshd100%  
	    New File  		   18602	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_DEPST_Vulkan.bshd100%  
	    New File  		    9888	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_DEPS_DX11.bshd100%  
	    New File  		   24209	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_DEPS_DX12.bshd100%  
	    New File  		   16866	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_DEPS_Vulkan.bshd100%  
	    New File  		   11056	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_DEP_DX11.bshd100%  
	    New File  		   26084	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_DEP_DX12.bshd100%  
	    New File  		   18674	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_DEP_Vulkan.bshd100%  
	    New File  		   13592	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_EMI_DX11.bshd100%  
	    New File  		   31148	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_EMI_DX12.bshd100%  
	    New File  		   22912	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_EMI_Vulkan.bshd100%  
	    New File  		   16704	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_FOR_DX11.bshd100%  
	    New File  		   36268	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_FOR_DX12.bshd100%  
	    New File  		   29324	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_FOR_Vulkan.bshd100%  
	    New File  		   12040	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_VEL_DX11.bshd100%  
	    New File  		   29886	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_VEL_DX12.bshd100%  
	    New File  		   21624	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_STI_VEL_Vulkan.bshd100%  
	    New File  		    8148	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_BAKE_DX11.bshd100%  
	    New File  		   18017	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_BAKE_DX12.bshd100%  
	    New File  		   13852	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_BAKE_Vulkan.bshd100%  
	    New File  		   11540	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_DEF_DX11.bshd100%  
	    New File  		   27144	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_DEF_DX12.bshd100%  
	    New File  		   20650	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_DEF_Vulkan.bshd100%  
	    New File  		   10640	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_DEPST_DX11.bshd100%  
	    New File  		   25157	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_DEPST_DX12.bshd100%  
	    New File  		   19690	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_DEPST_Vulkan.bshd100%  
	    New File  		   10024	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_DEPS_DX11.bshd100%  
	    New File  		   23913	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_DEPS_DX12.bshd100%  
	    New File  		   18050	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_DEPS_Vulkan.bshd100%  
	    New File  		   11192	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_DEP_DX11.bshd100%  
	    New File  		   25796	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_DEP_DX12.bshd100%  
	    New File  		   19858	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_DEP_Vulkan.bshd100%  
	    New File  		   13732	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_EMI_DX11.bshd100%  
	    New File  		   30820	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_EMI_DX12.bshd100%  
	    New File  		   24132	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_EMI_Vulkan.bshd100%  
	    New File  		   16844	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_FOR_DX11.bshd100%  
	    New File  		   36072	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_FOR_DX12.bshd100%  
	    New File  		   30652	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_FOR_Vulkan.bshd100%  
	    New File  		   12108	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_VEL_DX11.bshd100%  
	    New File  		   29162	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_5995fdad-be64-6a4a-bbfe-3dcb54289d07_ST_VEL_DX12.bshd100%  
